HenhouseId,Date,AvgPixelCount,AvgBboxWidth,AvgBboxHeight,NumberOfDaysFromStart,PreviousWeight,AverageWeight
145,1/3/2024,1713.521277,410.276371,414.120321,27,1275,1325
145,1/4/2024,1794.006964,421.319482,422.479592,28,1325,1375
145,1/5/2024,1883.523257,430.940978,432.598437,29,1375,1425
145,1/6/2024,1963.178561,438.865862,443.523242,30,1425,1475
145,1/7/2024,2024.890263,445.167807,451.675214,31,1475,1625
145,1/8/2024,2092.145927,454.128576,457.517026,32,1625,1675
145,1/9/2024,2149.725955,459.799864,465.305385,33,1675,1775
145,1/10/2024,2242.33768,469.585771,474.048831,34,1775,1825
146,1/29/2024,340.2105622,182.041039,183.218545,3,45,90
146,1/30/2024,363.9410382,188.67681,189.001288,4,90,110
146,1/31/2024,396.3183019,196.662974,197.624618,5,110,130
146,2/1/2024,430.5889182,204.881818,207.31089,6,130,150
146,2/2/2024,458.2032976,213.048847,211.917961,7,150,170
146,2/3/2024,479.6486578,216.956729,217.10262,8,170,170
146,2/4/2024,519.738567,225.67497,226.954813,9,170,210
146,2/5/2024,555.412826,232.872995,235.435181,10,210,250
146,2/6/2024,599.9826171,242.379286,244.421186,11,250,270
146,2/7/2024,647.9559202,252.608894,253.828317,12,270,290
146,2/8/2024,697.0072297,261.596337,263.340407,13,290,315
146,2/9/2024,754.4984772,272.062171,274.090551,14,315,405
146,2/10/2024,810.3014157,281.797723,284.758862,15,405,435
146,2/11/2024,866.8555961,292.843391,293.637864,16,435,525
146,2/12/2024,920.7643379,302.724594,302.142828,17,525,625
146,2/13/2024,990.9719717,312.218042,315.386101,18,625,725
146,2/14/2024,1055.714407,323.915347,324.200465,19,725,825
146,2/15/2024,1121.917371,332.324438,335.045862,20,825,925
146,2/16/2024,1194.611364,345.883788,343.891861,21,925,975
146,2/17/2024,1275.465287,354.203376,357.809854,22,975,1025
146,2/18/2024,1365.087522,369.023499,366.637311,23,1025,1075
146,2/19/2024,1431.055071,375.916838,378.438836,24,1075,1125
146,2/20/2024,1500.525127,385.978621,386.22901,25,1125,1175
146,2/21/2024,1592.879213,396.593248,399.458943,26,1175,1275
146,2/22/2024,1680.607081,406.711066,410.444625,27,1275,1325
146,2/23/2024,1765.964558,416.873695,419.758433,28,1325,1375
146,2/24/2024,1850.896074,427.388398,427.320522,29,1375,1525
146,2/25/2024,1929.031009,436.592128,437.533942,30,1525,1575
146,2/26/2024,2018.978529,446.764787,447.747591,31,1575,1625
146,2/27/2024,2076.784394,451.827593,455.772174,32,1625,1725
146,2/28/2024,2174.677572,462.91268,466.243297,33,1725,1775
146,2/29/2024,2300.687656,475.953141,477.572892,34,1775,1875
146,3/1/2024,2361.110073,478.390408,486.557685,35,1875,1925
146,3/2/2024,2419.2015,488.253295,491.441465,36,1925,1950
146,3/3/2024,2461.703678,493.184659,498.960241,37,1950,2050
147,3/14/2024,256.3903346,158.083605,157.551933,0,45,50
147,3/15/2024,294.0621469,169.183204,170.424233,1,50,60
147,3/16/2024,319.4271081,175.938795,178.938748,2,60,70
147,3/17/2024,334.536974,180.780031,182.067599,3,70,90
147,3/18/2024,356.8494152,186.433115,187.545666,4,90,90
147,3/19/2024,393.1198,195.591796,196.129014,5,90,130
147,3/20/2024,427.3707957,203.651833,204.830133,6,130,150
147,3/21/2024,461.7546555,211.832637,212.689918,7,150,170
147,3/22/2024,484.865467,216.212221,218.304539,8,170,170
147,3/23/2024,508.1412997,221.553281,221.406547,9,170,250
147,3/24/2024,544.7824687,229.179161,230.511316,10,250,270
147,3/25/2024,592.8173209,238.766265,240.653887,11,270,315
147,3/26/2024,640.8297147,247.847263,251.893906,12,315,345
147,3/27/2024,695.845915,259.85156,260.464965,13,345,435
147,3/28/2024,742.4021323,269.9612,269.38297,14,435,475
147,3/29/2024,794.0774485,278.470679,277.914606,15,475,525
147,3/30/2024,852.5696705,289.430207,287.205241,16,525,625
147,3/31/2024,911.6664818,298.666244,296.356779,17,625,675
147,4/1/2024,961.1947788,306.217206,304.654067,18,675,725
147,4/2/2024,1020.217495,315.552688,313.434706,19,725,775
147,4/3/2024,1067.297248,324.241772,319.605475,20,775,825
147,4/4/2024,1150.903386,334.356789,332.205815,21,825,875
147,4/5/2024,1203.704155,342.173658,341.300936,22,875,975
147,4/6/2024,1282.597057,354.034084,353.100769,23,975,1025
147,4/7/2024,1366.136374,366.019511,362.82106,24,1025,1125
147,4/8/2024,1448.859145,375.214571,374.632017,25,1125,1275
147,4/9/2024,1531.359441,386.428524,383.618962,26,1275,1325
147,4/10/2024,1610.76423,394.896081,396.081364,27,1325,1375
147,4/11/2024,1699.183804,405.437631,406.407428,28,1375,1425
147,4/12/2024,1781.873224,415.296524,416.824684,29,1425,1475
147,4/13/2024,1869.713041,425.674966,426.293048,30,1475,1575
147,4/14/2024,1942.850358,433.569768,436.455588,31,1575,1675
147,4/15/2024,2046.603156,446.345783,446.079532,32,1675,1725
147,4/16/2024,2123.520752,454.89128,454.223425,33,1725,1825
147,4/17/2024,2215.763857,464.992148,465.20297,34,1825,1875
147,4/18/2024,2219.908116,463.577193,470.184869,35,1875,1925
152,5/4/2024,287.2980769,161.208701,174.917115,0,45,50
152,5/5/2024,313.3937093,174.417348,175.667207,1,50,70
152,5/6/2024,326.4814815,179.326935,178.679489,2,70,70
152,5/7/2024,353.3178114,187.501746,185.141825,3,70,90
152,5/8/2024,388.3154659,195.24902,193.908897,4,90,110
152,5/9/2024,428.2270341,209.258188,202.01332,5,110,130
152,5/10/2024,449.8455285,213.699512,207.890989,6,130,150
152,5/11/2024,469.8560435,216.362059,212.433915,7,150,170
152,5/12/2024,500.531839,220.135644,219.173265,8,170,190
152,5/13/2024,547.9126102,233.585519,228.122686,9,190,250
152,5/14/2024,594.0832686,239.37171,239.225364,10,250,270
152,5/15/2024,642.7826087,249.815224,248.985528,11,270,290
152,5/16/2024,700.1791377,260.979524,258.977593,12,290,345
152,5/17/2024,747.2321494,269.422835,267.368784,13,345,405
152,5/18/2024,802.7051635,280.206556,277.310326,14,405,425
152,5/19/2024,860.1905624,289.040643,288.398047,15,425,525
152,5/20/2024,899.877867,296.611381,294.803401,16,525,625
152,5/21/2024,945.3648059,303.909588,302.409662,17,625,675
152,5/22/2024,1019.820773,314.95305,316.329266,18,675,725
152,5/23/2024,1088.384754,325.511548,326.992494,19,725,775
152,5/24/2024,1172.166244,340.184087,337.84013,20,775,875
152,5/25/2024,1268.726711,354.122495,351.599907,21,875,925
152,5/26/2024,1352.086526,364.856013,364.588716,22,925,1025
152,5/27/2024,1425.65198,372.514253,376.793993,23,1025,1075
152,5/28/2024,1527.929434,385.992964,390.645882,24,1075,1125
152,5/29/2024,1617.648899,395.338124,403.241062,25,1125,1225
152,5/30/2024,1701.926854,407.924071,411.981404,26,1225,1325
152,5/31/2024,1787.894271,417.929773,420.579395,27,1325,1375
152,6/1/2024,1884.695644,429.464027,433.225674,28,1375,1425
152,6/2/2024,1949.061616,439.20508,440.503497,29,1425,1475
152,6/3/2024,2051.457767,448.265723,453.675406,30,1475,1625
152,6/4/2024,2140.141141,459.184303,462.098949,31,1625,1725
152,6/5/2024,2220.941034,465.165238,472.365903,32,1725,1825
152,6/6/2024,2294.104886,472.75417,479.360996,33,1825,1875
